date,value
2021-06-25,202.7
2021-06-26,202.7
2021-06-27,202.7
2021-06-28,202.7
2021-06-29,202.7
2021-06-30,202.7
2021-07-01,208.0
2021-07-02,208.0
2021-07-03,208.0
2021-07-04,208.0
2021-07-05,208.0
2021-07-06,208.0
2021-07-07,208.0
2021-07-08,208.0
2021-07-09,208.0
2021-07-10,208.0
2021-07-11,208.0
2021-07-12,208.0
2021-07-13,208.0
2021-07-14,208.0
2021-07-15,208.0
2021-07-16,208.0
2021-07-17,208.0
2021-07-18,208.0
2021-07-19,208.0
2021-07-20,208.0
2021-07-21,208.0
2021-07-22,208.0
2021-07-23,208.0
2021-07-24,208.0
2021-07-25,208.0
2021-07-26,208.0
2021-07-27,208.0
2021-07-28,208.0
2021-07-29,208.0
2021-07-30,208.0
2021-07-31,208.0
2021-08-01,209.2
2021-08-02,209.2
2021-08-03,209.2
2021-08-04,209.2
2021-08-05,209.2
2021-08-06,209.2
2021-08-07,209.2
2021-08-08,209.2
2021-08-09,209.2
2021-08-10,209.2
2021-08-11,209.2
2021-08-12,209.2
2021-08-13,209.2
2021-08-14,209.2
2021-08-15,209.2
2021-08-16,209.2
2021-08-17,209.2
2021-08-18,209.2
2021-08-19,209.2
2021-08-20,209.2
2021-08-21,209.2
2021-08-22,209.2
2021-08-23,209.2
2021-08-24,209.2
2021-08-25,209.2
2021-08-26,209.2
2021-08-27,209.2
2021-08-28,209.2
2021-08-29,209.2
2021-08-30,209.2
2021-08-31,209.2
2021-09-01,211.4
2021-09-02,211.4
2021-09-03,211.4
2021-09-04,211.4
2021-09-05,211.4
2021-09-06,211.4
2021-09-07,211.4
2021-09-08,211.4
2021-09-09,211.4
2021-09-10,211.4
2021-09-11,211.4
2021-09-12,211.4
2021-09-13,211.4
2021-09-14,211.4
2021-09-15,211.4
2021-09-16,211.4
2021-09-17,211.4
2021-09-18,211.4
2021-09-19,211.4
2021-09-20,211.4
2021-09-21,211.4
2021-09-22,211.4
2021-09-23,211.4
2021-09-24,211.4
2021-09-25,211.4
2021-09-26,211.4
2021-09-27,211.4
2021-09-28,211.4
2021-09-29,211.4
2021-09-30,211.4
2021-10-01,236.8
2021-10-02,236.8
2021-10-03,236.8
2021-10-04,236.8
2021-10-05,236.8
2021-10-06,236.8
2021-10-07,236.8
2021-10-08,236.8
2021-10-09,236.8
2021-10-10,236.8
2021-10-11,236.8
2021-10-12,236.8
2021-10-13,236.8
2021-10-14,236.8
2021-10-15,236.8
2021-10-16,236.8
2021-10-17,236.8
2021-10-18,236.8
2021-10-19,236.8
2021-10-20,236.8
2021-10-21,236.8
2021-10-22,236.8
2021-10-23,236.8
2021-10-24,236.8
2021-10-25,236.8
2021-10-26,236.8
2021-10-27,236.8
2021-10-28,236.8
2021-10-29,236.8
2021-10-30,236.8
2021-10-31,236.8
2021-11-01,248.9
2021-11-02,248.9
2021-11-03,248.9
2021-11-04,248.9
2021-11-05,248.9
2021-11-06,248.9
2021-11-07,248.9
2021-11-08,248.9
2021-11-09,248.9
2021-11-10,248.9
2021-11-11,248.9
2021-11-12,248.9
2021-11-13,248.9
2021-11-14,248.9
2021-11-15,248.9
2021-11-16,248.9
2021-11-17,248.9
2021-11-18,248.9
2021-11-19,248.9
2021-11-20,248.9
2021-11-21,248.9
2021-11-22,248.9
2021-11-23,248.9
2021-11-24,248.9
2021-11-25,248.9
2021-11-26,248.9
2021-11-27,248.9
2021-11-28,248.9
2021-11-29,248.9
2021-11-30,248.9
2021-12-01,234.2
2021-12-02,234.2
2021-12-03,234.2
2021-12-04,234.2
2021-12-05,234.2
2021-12-06,234.2
2021-12-07,234.2
2021-12-08,234.2
2021-12-09,234.2
2021-12-10,234.2
2021-12-11,234.2
2021-12-12,234.2
2021-12-13,234.2
2021-12-14,234.2
2021-12-15,234.2
2021-12-16,234.2
2021-12-17,234.2
2021-12-18,234.2
2021-12-19,234.2
2021-12-20,234.2
2021-12-21,234.2
2021-12-22,234.2
2021-12-23,234.2
2021-12-24,234.2
2021-12-25,234.2
2021-12-26,234.2
2021-12-27,234.2
2021-12-28,234.2
2021-12-29,234.2
2021-12-30,234.2
2021-12-31,234.2
2022-01-01,245.9
